Unity Player [version: Unity 5.0.1f1_5a2e8fe35a68]

Noppera.exe caused an Access Violation (0xc0000005)
  in module Noppera.exe at 0023:0141de44.

Error occurred at 2015-05-04_004450.
C:\Users\Abagraba\Desktop\Noppera\Noppera\Noppera.exe, run by Abagraba.
86% memory in use.
0 MB physical memory [2219 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3753 MB free].
Read from location 00000004 caused an access violation.

Context:
EDI:    0x000000f4  ESI: 0x6a2244d1  EAX:   0x000046fc
EBX:    0x00000000  ECX: 0x00000000  EDX:   0x042c4b10
EIP:    0x0141de44  EBP: 0x00bbf5a0  SegCs: 0x00000023
EFlags: 0x00010246  ESP: 0x00bbf508  SegSs: 0x0000002b

Bytes at CS:EIP:
8b 73 04 83 c4 08 3b f3 74 11 8b ff 8b 4e 08 8b 

Stack:
0x00bbf508: 01c23580 01c24528 6a2244d1 00000001 .5..(E...D"j....
0x00bbf518: 036a9cc4 03d6f080 00000000 3f800000 ..j............?
0x00bbf528: 00000000 00000000 00000000 3f800000 ...............?
0x00bbf538: 00000000 00000000 00000000 00bbf564 ............d...
0x00bbf548: 019f3877 00bbf598 00000000 00000000 w8..............
0x00bbf558: 00000000 03d6f080 03d6f0ec 03d6f0ec ................
0x00bbf568: 03d6f080 00bbf57c 0141c232 6a2244d1 ....|...2.A..D"j
0x00bbf578: 019f39ff 00bbf59c 014047f0 042c4b08 .9.......G@..K,.
0x00bbf588: 00bbf59c 00000000 00bbf688 014019c7 ..............@.
0x00bbf598: 00000003 0141c3a2 00bbf688 011d6581 ......A......e..
0x00bbf5a8: 00000000 00000000 75a9e463 01bdcfc4 ........c..u....
0x00bbf5b8: 0a2e0298 00bbf300 00000000 00000000 ................
0x00bbf5c8: 00000000 00bb0101 00000000 00000000 ................
0x00bbf5d8: 00000001 00000000 00000000 00000000 ................
0x00bbf5e8: 00000000 00000000 00000000 00000000 ................
0x00bbf5f8: 00000000 00000000 00000000 00000000 ................
0x00bbf608: 00000000 00000000 00000000 00000000 ................
0x00bbf618: 00000000 00000000 00000000 00bbf5d4 ................
0x00bbf628: 00bbf5d8 00000000 00000000 00000000 ................
0x00bbf638: 00000000 00000000 00000000 00000000 ................
0x00bbf648: 00000000 00000001 00000001 00000000 ................
0x00bbf658: 00000000 00000000 00000000 00000000 ................
0x00bbf668: 00000000 00000000 00000000 00000002 ................
0x00bbf678: feb2c800 00000001 042b3ac0 0100f694 .........:+.....
0x00bbf688: 00bbf6c4 0126db81 00000000 00000001 ......&.........
0x00bbf698: 00000000 00000010 00000000 00021c4a ............J...
0x00bbf6a8: 00000113 00000001 00000000 1ac06e7c ............|n..
0x00bbf6b8: 0000077f 000001b9 00000554 00bbf7f8 ........T.......
0x00bbf6c8: 0126f800 00000000 00000000 feb2b000 ..&.............
